"수업
참고도서
(교재포함)",,,,서명,,,,,,,,,,저자,,,출판사,,,,,,,,,출판연도,,,,ISBN
,,,,SQL과 NoSQL 기반의 데이터베이스 ,,,,,,,,,,박성진,,,생능,,,,,,,,,2023,,,,9791192932002
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업진행계획 (주차별 혹은 시간별),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주차,,학습목표,,,,,,,,,,,,,,,,,교재명 및 학습목표 / 과제 및 평가 마감 정보,,,,,,,,,,,
01,,"데이터베이스의 기본 개념을 이해하기
- 일상 속에 데이터베이스의 존재와 등장배경 알아보기
- 데이터베이스의 핵심(필수 구성요소, 구조 등)을 분석하기   ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03,,"데이터베이스를 다뤄보기 : SQL 기초 실습(1)
- 샘플 데이터베이스 구성과 MySQL 소프트웨어의 설치 직접 해보기
- 기본 검색을 위한 SELECT절, FROM절, WHERE절 익히기  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
04,,"SQL 언어로 데이터베이스를 조작해보기 : SQL 기초 실습(2)
- 고급 검색을 위한 GROUP BY절, HAVING절, ORDER BY절 익히기
- 행 삽입/수정/삭제를 위한 도구 : INSERT문, UPDATE문, DELETE문 익히기  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
05,,"SQL 언어로 데이터베이스의 관리자가 되어보기 : SQL 응용 실습(3)
- 데이터베이스의 사용자 계정 생성과 삭제, 권한부여와 철회 알아보기
- 가상의 테이블, 뷰, 인덱스 사용하기
- 데이터베이스 프로그램에 숨겨진 핵심 개념 트랜잭션 이해하기  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
06,,"모델링 결과를 검증하는 도구, 정규화 이해하기
- 데이터베이스 설계 결과에서 발생하는 이상 현상 알아보기
- 이상 현상을 바로 잡는 분석도구, 함수 종속성 이해하기 
- 다양한 정규형을 이해하고 정규화 적용하기 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
07,,"데이터베이스 설계 과정인 모델링 이해하기
- 강력한 모델링 도구, E-R 모델과 E-R 다이아그램 이해하기
- E-R 모델을 그래픽 도구인 E-R 다이아그램으로 표기해보기   ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
08,,데이터베이스 기초 내용 리뷰 및 중간시험,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09,,"ER Win 모델링 도구 습득하기
- ER Win 표기법 이해하기
- ER Win 모델링 도구 실습하기  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,"데이터베이스 설계 도전하기
- 데이터베이스 요구사항 명세서, 논리적 스키마 작성하기
- 최종 데이터베이스 설계 내용을 정리해보기  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,"데이터웨어하우스 개념 이해하기
- 데이터웨어하우스의 출현배경과 특성 알아보기
- 다차원 모델링과 스타스키마 이해하기
- OLAP 인터페이스 이해하기  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,"빅데이터와 NoSQL 이해하기
- 빅데이터의 개념과 등장배경 알아보기
- 빅데이터의 기술과 NoSQL 학습하기  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,"NoSQL 몽고DB 활용하기(1)
- 몽고DB의 특성 이해하기
- 몽고DB 설치와 실습  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,"NoSQL 몽고DB 활용하기(2)
- 빅데이터 저장소 활용
- SQL 데이터베이스로의 변환하기  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,NoSQL과 빅데이터 기술 리뷰 및 기말시험  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연구실,18413/031-379-0641,,,,,,,,,E-MAIL,,,sjpark@hs.ac.kr,,,,,,,휴대폰,,,,,-,,,,,
"* 장애학생의 경우 장애학생지원센터와 강의, 과제 및 시험에 관한 사전협의가 가능합니다. (경삼관 1층, 031-379-0044)
* 시험시간 연장이 가능하며, 장애유형에 따라 대필도우미 배치나 컴퓨터를 활용하여 시험에 응할 수 있습니다.
※ 실제 지원 내용은 장애 정도 및 강의 특성에 따라 달라질 수 있습니다.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
