평가방식,,,,"출석        20%  1. 수업 참여 여부 (결석 1회당 1점 감점, 지각 1회당 0.5점 감점, 공결은 출석으로 인정됨), 2. 수업 태도 및 참여도
중간평가    30%  서술형 시험
기말평가    30%  기말시험 또는 팀별 기말프로젝트
과제        20%  수업 관련 과제",,,,,,,,,,,,,,,,,,,,,,,,,,
수강권장요건,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"함께 들으면
좋은수업",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제1,,,,ER 모델링 과제,,,,,,,,,,,,,,,,,,,,,,,,,,
과제2,,,,SQL 작성 과제,,,,,,,,,,,,,,,,,,,,,,,,,,
과제3,,,,DB 응용 프로그램 프로토타입 실습과제,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업
참고도서
(교재포함)",,,,서명,,,,,,,,,,저자,,,출판사,,,,,,,,,출판연도,,,,ISBN
,,,,데이터베이스 개론 (제3판),,,,,,,,,,김연희,,,한빛아카데미,,,,,,,,,2022,,,,9791156645771
,,,,데이터베이스 배움터 (개정4판),,,,,,,,,,홍의경^이익훈,,,생능출판,,,,,,,,,2024,,,,9791192932507
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업진행계획 (주차별 혹은 시간별),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주차,,학습목표,,,,,,,,,,,,,,,,,교재명 및 학습목표 / 과제 및 평가 마감 정보,,,,,,,,,,,
01,,교과목 소개 및 데이터베이스의 필요성,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,,데이터베이스 기본 개념,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03,,데이터베이스 관리 시스템,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04,,데이터베이스 시스템,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05,,데이터 모델링,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06,,관계 데이터 모델,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07,,관계 데이터 연산,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08,,중간고사,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,데이터베이스 언어 SQL(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,데이터베이스 설계,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,정규화,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,"회복과 병행 제어, 보안과 권한 관리",,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,데이터베이스 응용 기술,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,기말고사,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연구실,18513/031-379-0655,,,,,,,,,E-MAIL,,,croso79@hs.ac.kr,,,,,,,휴대폰,,,,,-,,,,,
"* 장애학생의 경우 장애학생지원센터와 강의, 과제 및 시험에 관한 사전협의가 가능합니다. (경삼관 1층, 031-379-0044)
* 시험시간 연장이 가능하며, 장애유형에 따라 대필도우미 배치나 컴퓨터를 활용하여 시험에 응할 수 있습니다.
※ 실제 지원 내용은 장애 정도 및 강의 특성에 따라 달라질 수 있습니다.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
