과제3,,,,인공지능을 활용한 HCI 사례 조사,,,,,,,,,,,,,,,,,,,,,,,,,,
과제4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업
참고도서
(교재포함)",,,,서명,,,,,,,,,,저자,,,출판사,,,,,,,,,출판연도,,,,ISBN
,,,,인공지능 시대의 컴퓨터 개론 (개정8판,,,,,,,,,,김대수^김경동,,,생능출판,,,,,,,,,2022,,,,9788970506173
,,,,처음 만나는 인공지능 (개정3판),,,,,,,,,,김대수^김경동,,,생능출판,,,,,,,,,2023,,,,9791192932385
,,,,IT 세상을 만나는 컴퓨터 개론 (인공,,,,,,,,,,조성호,,,한빛아카데미,,,,,,,,,2024,,,,9791156640073
,,,, 빅데이터,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, 확장현실까지,,,,,,,,,,,,,,,,,,,,,,,,,,
수업진행계획 (주차별 혹은 시간별),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주차,,학습목표,,,,,,,,,,,,,,,,,교재명 및 학습목표 / 과제 및 평가 마감 정보,,,,,,,,,,,
01,,"교과목 소개, 디지털 혁명과 정보사회",,,,,,,,,,,,,,,,,"인공지능 시대의 컴퓨터 개론, 1장",,,,,,,,,,,
02,,컴퓨터 개요,,,,,,,,,,,,,,,,,"인공지능 시대의 컴퓨터 개론, 2장",,,,,,,,,,,
03,,컴퓨터 시스템 구조,,,,,,,,,,,,,,,,,"인공지능 시대의 컴퓨터 개론, 3장",,,,,,,,,,,
04,,소프트웨어의 중요성과 역할,,,,,,,,,,,,,,,,,"인공지능 시대의 컴퓨터 개론, 4장",,,,,,,,,,,
05,,운영체계의 이해,,,,,,,,,,,,,,,,,"인공지능 시대의 컴퓨터 개론, 5장",,,,,,,,,,,
06,,최신 컴퓨팅 응용 기술 (멀티미디 & IT융합기술) ,,,,,,,,,,,,,,,,,"인공지능 시대의 컴퓨터 개론, 7장, 9장",,,,,,,,,,,
07,,떠오르는 4차 산업혁명 핵심 기술,,,,,,,,,,,,,,,,,"인공지능 시대의 컴퓨터 개론, 8장",,,,,,,,,,,
08,,중간고사,,,,,,,,,,,,,,,,,필기 시험,,,,,,,,,,,
09,,인공지능 개요,,,,,,,,,,,,,,,,,"처음 만나는 인공지능, 1장",,,,,,,,,,,
10,,인공지능 기술과 최신 트렌드,,,,,,,,,,,,,,,,,"처음 만나는 인공지능, 2장",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,인공지능 미래와 윤리,,,,,,,,,,,,,,,,,"처음 만나는 인공지능, 4장",,,,,,,,,,,
13,,인공지능과 산업의 미래,,,,,,,,,,,,,,,,,"처음 만나는 인공지능, 5장",,,,,,,,,,,
14,,인공지능과 데이터사이언스,,,,,,,,,,,,,,,,,"처음 만나는 인공지능, 12장",,,,,,,,,,,
15,,기말고사,,,,,,,,,,,,,,,,,필기 시험,,,,,,,,,,,
연구실,18403/031-379-0698,,,,,,,,,E-MAIL,,,hsdskim@hs.ac.kr,,,,,,,휴대폰,,,,,-,,,,,
"* 장애학생의 경우 장애학생지원센터와 강의, 과제 및 시험에 관한 사전협의가 가능합니다. (경삼관 1층, 031-379-0044)
* 시험시간 연장이 가능하며, 장애유형에 따라 대필도우미 배치나 컴퓨터를 활용하여 시험에 응할 수 있습니다.
※ 실제 지원 내용은 장애 정도 및 강의 특성에 따라 달라질 수 있습니다.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
