평가방식,,,,"출석        30%  결석 -1점, 지각 -0.5점
중간평가    25%  중간고사
기말평가    25%  기말고사
과제        20%  4회 정도의 과제물",,,,,,,,,,,,,,,,,,,,,,,,,,
수강권장요건,,,,해당 없음,,,,,,,,,,,,,,,,,,,,,,,,,,
"함께 들으면
좋은수업",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제1,,,,자바 프로그래밍 기초 문제 풀이,,,,,,,,,,,,,,,,,,,,,,,,,,
과제2,,,,자바 기반 클래스 작성/ 프로그래밍 과정 수행,,,,,,,,,,,,,,,,,,,,,,,,,,
과제3,,,,상속 개념을 적용한 클래스 작성,,,,,,,,,,,,,,,,,,,,,,,,,,
과제4,,,,자바 프로그래밍 기초 과정 수행,,,,,,,,,,,,,,,,,,,,,,,,,,
과제5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업
참고도서
(교재포함)",,,,서명,,,,,,,,,,,,,,,,,,,,,,,,,,ISBN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,명품 JAVA Programming (귀로 배우는,,,,,,,,,,황기태^김효수,,,생능출판사,,,,,,,,,2018,,,,9788970509471
,,,,부교재 (추후 공지),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업진행계획 (주차별 혹은 시간별),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주차,,학습목표,,,,,,,,,,,,,,,,,교재명 및 학습목표 / 과제 및 평가 마감 정보,,,,,,,,,,,
01,,자바 소개 및 오리엔테이션 ,,,,,,,,,,,,,,,,,강좌 오리엔테이션,,,,,,,,,,,
02,,자바 개발 도구 및 간단한 실습 ,,,,,,,,,,,,,,,,,간단한 자바 프로그래밍 실습,,,,,,,,,,,
03,,이클립스를 이용한 자바 코드 작성 실습 ,,,,,,,,,,,,,,,,,이클립스 설치 및 사용 방법 이해,,,,,,,,,,,
04,,자바 프로그래밍 기초 ,,,,,,,,,,,,,,,,,객체지향 프로그래밍 개념 이해,,,,,,,,,,,
05,,객체지향 기법 및 클래스 작성(1) ,,,,,,,,,,,,,,,,,클래스 작성 방법 이해,,,,,,,,,,,
06,,객체지향 기법 및 클래스 작성(2)  ,,,,,,,,,,,,,,,,,클래스 작성 방법 이해,,,,,,,,,,,
07,,중간고사 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08,,자바 생성자 작성 방법 이해 ,,,,,,,,,,,,,,,,,생성자 개념 및 구조 이해,,,,,,,,,,,
09,,자바 접근권한 부여 방식 이해 ,,,,,,,,,,,,,,,,,접근지정자 개념 이해,,,,,,,,,,,
10,,자바 객체 배열 생성 방식 이해 ,,,,,,,,,,,,,,,,,자바 객체 배열 생성 방식 이해,,,,,,,,,,,
11,,자바 상속 개념 이해 ,,,,,,,,,,,,,,,,,자바 상속 개념 이해,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,자바 추상화 개념 이해 ,,,,,,,,,,,,,,,,,추상화 방식의 활용도 이해,,,,,,,,,,,
14,,인터페이스 및 고급 자바 프로그래밍 기초 이해 ,,,,,,,,,,,,,,,,,인터페이스 구조 이해,,,,,,,,,,,
15,,기말고사 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연구실,18406/031-379-0642,,,,,,,,,E-MAIL,,,hwlee@hs.ac.kr,,,,,,,휴대폰,,,,,-,,,,,
"* 장애학생의 경우 장애학생지원센터와 강의, 과제 및 시험에 관한 사전협의가 가능합니다. (경삼관 1층, 031-379-0044)
* 시험시간 연장이 가능하며, 장애유형에 따라 대필도우미 배치나 컴퓨터를 활용하여 시험에 응할 수 있습니다.
※ 실제 지원 내용은 장애 정도 및 강의 특성에 따라 달라질 수 있습니다.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
